id,valeur_NO2,valeur_CO,valeur_O3,valeur_PM10,valeur_PM25
220,2024-09-13 03,13.263101892818808,0.1814440177946438,47.30258365431866,10.288086356728048,6.7932801390091875
221,2024-09-13 04,15.477325957406645,0.1798769168966713,43.453783679275325,11.383200253308617,7.534627910037932
222,2024-09-13 05,24.226762916245836,0.18344201535876797,35.759625700844786,12.461569076910147,7.900573165033042
223,2024-09-13 06,27.200421250416046,0.19865567813822932,33.682016388509254,14.06876366456914,8.498717012065324
224,2024-09-13 07,25.523061702958994,0.2132844825416525,34.29238640514791,16.862922904693818,8.50988322813889
225,2024-09-13 08,23.20577138578903,0.21277258725469023,40.98294938918688,16.962145886784405,8.261244701937558
226,2024-09-13 09,20.282087968026794,0.2055152434623739,46.37285033811837,16.69941876307915,7.723495870104617
227,2024-09-13 10,16.666530596131018,0.19644369924489405,54.06581831000128,15.493273146700288,7.5769022639720935
228,2024-09-13 11,14.34810359543069,0.19267049006450682,59.476019345177534,15.488043228316515,7.564566954898296
229,2024-09-13 12,13.846002520696253,0.18300124361730905,62.85962271070198,14.69250330622339,6.580544415395894
230,2024-09-13 13,13.846002520696253,0.18190714031585026,63.30155388140116,13.98447765909261,6.034893773079235
231,2024-09-13 14,14.008805441933164,0.18155806342497532,63.09585933399769,14.477580885042443,5.738907347906745
232,2024-09-13 15,14.086768748859615,0.18204215975953633,63.07766238216034,13.998831751928426,5.738907347906745
233,2024-09-13 16,19.010508753706738,0.20039888244769236,58.23457490340262,13.792246552899533,5.865148085455581
234,2024-09-13 17,19.935299882836294,0.21471618524858488,56.64877453576002,13.479151084666556,6.09951001576548
235,2024-09-13 18,21.680442213230357,0.22489493834195054,53.20470107217709,13.757824254412222,6.715599158864047
236,2024-09-13 19,21.254626666290157,0.22532775959321089,51.981970174663694,14.25812687297636,7.124829260185635
237,2024-09-13 20,21.32664016211185,0.22556850669493528,51.42924986196682,13.359354000904437,7.012985975509913
238,2024-09-13 21,20.807125181305782,0.2213072650005242,48.64435297220715,12.415066559013647,6.378082257950542
239,2024-09-13 22,18.07478566182197,0.2104896251167669,48.27839277745646,11.662827200244713,5.694517751195072
240,2024-09-13 23,18.029003170846515,0.20357492888669823,48.27839277745646,11.245844176277512,5.424619048255363
241,2024-09-14 00,21.760837613467242,0.22566850762455926,39.25937089035505,13.338581403449824,7.37304086740993
242,2024-09-14 01,20.692957941358923,0.22397619758769474,39.132140114837405,13.338581403449824,7.37304086740993
243,2024-09-14 02,19.11048649046689,0.2130680108975911,38.511245635322474,12.195380673084184,7.69153079403766
244,2024-09-14 03,18.791684691374126,0.2126939044393376,39.36579235035044,12.195380673084184,7.733315964729259
245,2024-09-14 04,18.769108630850567,0.2112610887058139,37.32691368400389,12.656286611408198,7.999031329737865
246,2024-09-14 05,18.937698537447453,0.21364600977176404,35.222126217371255,14.476938405702308,8.163076426816385
247,2024-09-14 06,19.48599182163729,0.21616998763245016,35.1179611037207,14.732440041231433,9.542153318544461
248,2024-09-14 07,17.59706505377978,0.20750819056111697,36.68507394829573,16.25545615886005,10.144363178668476
249,2024-09-14 08,18.861746880796083,0.20655551488918433,40.16264949321892,16.531271318128738,9.941691160814031
250,2024-09-14 09,15.956472357176953,0.20269210524027334,45.22313327703105,16.592534725225185,9.733675677076535
251,2024-09-14 10,11.706894297137653,0.1922980124927487,51.579145109067255,15.756309462535425,9.661597462172802
252,2024-09-14 11,10.049509490224716,0.19344183071178403,57.60429061708709,15.650192571968963,9.654583996916893
253,2024-09-14 12,8.972328542612432,0.18376700964544568,63.94116046665772,15.641346624740033,9.644071142430336
254,2024-09-14 13,8.972328542612432,0.18264357936072742,65.91016228056206,16.508095163463125,9.445810813281197
255,2024-09-14 14,8.954098680378982,0.18264357936072742,65.20926018809955,16.525322272331792,9.253478426521339
256,2024-09-14 15,8.77554089640199,0.18313822340463895,65.41225211749725,16.676325012626524,9.256362992854973
257,2024-09-14 16,14.371571129513214,0.20581461233874296,59.77144808822947,16.703084004038015,9.571773423411008
258,2024-09-14 17,18.061295011327054,0.2218154799911714,53.68863201813194,16.71635017455302,10.341418644228606
259,2024-09-14 18,22.72225229033699,0.23589533520778758,48.62625001487904,17.292935805534867,12.404071128724649
260,2024-09-14 19,26.17212874351975,0.24213597215261312,44.93533851306004,17.76033191142544,12.767862852915307
261,2024-09-14 20,29.0939628083779,0.2414534466740612,41.22870519637913,18.002131722755756,12.223606551308565
262,2024-09-14 21,29.44397657621815,0.24618846418748921,38.602145109495055,17.41214319375353,11.726711053299924
263,2024-09-14 22,28.03714491375066,0.24031991337669428,37.87214268698291,17.168946240326065,10.895470293741068
264,2024-09-14 23,27.34295503669721,0.24239118427330694,38.35741686514639,16.93560957173578,10.891884482881402
265,2024-09-15 00,24.644686004184052,0.22109671969779238,34.81272897866402,11.912553511470408,6.547048125430379
266,2024-09-15 01,24.84576303068634,0.2164258518306411,34.68549820314637,11.912553511470408,6.547048125430379
